[0.026s] Invoking command in '/home/dev/Desktop/dev_ws/build/carr-e-2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dev/Desktop/dev_ws/build/carr-e-2 -- -j8 -l8
[0.223s] Invoked command in '/home/dev/Desktop/dev_ws/build/carr-e-2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dev/Desktop/dev_ws/build/carr-e-2 -- -j8 -l8
[0.252s] Invoking command in '/home/dev/Desktop/dev_ws/build/carr-e-2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dev/Desktop/dev_ws/build/carr-e-2
[0.259s] -- Install configuration: ""
[0.259s] -- Execute custom install script
[0.259s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/empty.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/gazebo_params.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/joystick_params.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/mapper_params_online_async.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/my_controllers.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/teleop_params.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/config/twist_mux.yaml
[0.260s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/camera.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/colors.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/depth_camera.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/gazebo_control.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/inertial_macros.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/lidar.xacro
[0.261s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core.xacro
[0.262s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/robot_core_sim.xacro
[0.262s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/description/ros2_control.xacro
[0.263s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/joystick.launch.py
[0.263s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/launch_sim.launch.py
[0.263s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/launch/rsp.launch.py
[0.263s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/empty.world
[0.263s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/worlds/obstacles.world
[0.264s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/package_run_dependencies/carr-e-2
[0.264s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/ament_index/resource_index/parent_prefix_path/carr-e-2
[0.264s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/ament_prefix_path.dsv
[0.265s] -- Up-to-date symlink: /home/dev/Desktop/dev_ws/install/carr-e-2/share/carr-e-2/environment/path.sh
